Rut,Actividad,Timestamp,Tipo alerta,Tipo suspensión,PPA,PPS,Periodo admisión,Tipo admisión,Sexo,Vigencia,Región,Establecimiento educacional,Ptj NEM,Ptj Ranking,Ptj Selección,Preferencia,Puesto ingreso,Estado Civil,Vive con,Sistema de Salud
5,Alert,01-2020,28e,,2.39,2.72,201920,60 - PSU,F,Vigente,VII R. del Maule,Particular Subvencionado,508,57,789,1,815,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Vida Tres S.A.
5,Suspensión,08-2020,,After Alert,,,201920,60 - PSU,F,Vigente,VII R. del Maule,Particular Subvencionado,508,57,789,1,815,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Vida Tres S.A.
5,Suspensión,01-2021,,After Alert,,,201920,60 - PSU,F,Vigente,VII R. del Maule,Particular Subvencionado,508,57,789,1,815,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Vida Tres S.A.
5,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,VII R. del Maule,Particular Subvencionado,508,57,789,1,815,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Vida Tres S.A.
6,Alert,01-2019,"28a,28b",,3.24,3.24,201920,60 - PSU,F,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,155,374,182,1,341,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Banmedica S.A.
6,Suspensión,08-2019,,After Alert,,,201920,60 - PSU,F,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,155,374,182,1,341,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Banmedica S.A.
6,Suspensión,01-2020,,After Alert,,,201920,60 - PSU,F,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,155,374,182,1,341,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Banmedica S.A.
6,Expelled,07-2020,,,,,201920,60 - PSU,F,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,155,374,182,1,341,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Banmedica S.A.
7,Alert,01-2019,"28a,28b",,3.19,3.19,201920,60 - PSU,F,Vigente,VIII R. del Biobío,Particular Subvencionado,37,354,224,2,120,S - Soltero,"Con pareja (conyuge, conviv.)",Isapre Ing Salud S.A.
7,No Alert,08-2019,,,4.26,5.33,201920,60 - PSU,F,Vigente,VIII R. del Biobío,Particular Subvencionado,37,354,224,2,120,S - Soltero,"Con pareja (conyuge, conviv.)",Isapre Ing Salud S.A.
7,Alert,01-2020,28e,,3.95,3.34,201920,60 - PSU,F,Vigente,VIII R. del Biobío,Particular Subvencionado,37,354,224,2,120,S - Soltero,"Con pareja (conyuge, conviv.)",Isapre Ing Salud S.A.
7,No Alert,08-2020,,,4.42,5.8,201920,60 - PSU,F,Vigente,VIII R. del Biobío,Particular Subvencionado,37,354,224,2,120,S - Soltero,"Con pareja (conyuge, conviv.)",Isapre Ing Salud S.A.
7,Suspensión,01-2021,,,,,201920,60 - PSU,F,Vigente,VIII R. del Biobío,Particular Subvencionado,37,354,224,2,120,S - Soltero,"Con pareja (conyuge, conviv.)",Isapre Ing Salud S.A.
7,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,VIII R. del Biobío,Particular Subvencionado,37,354,224,2,120,S - Soltero,"Con pareja (conyuge, conviv.)",Isapre Ing Salud S.A.
8,Suspensión,01-2019,,,,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Particular Subvencionado,426,186,629,2,31,,Otros parientes,
8,Suspensión,08-2019,,,,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Particular Subvencionado,426,186,629,2,31,,Otros parientes,
8,Suspensión,01-2020,,,,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Particular Subvencionado,426,186,629,2,31,,Otros parientes,
8,Dropout,07-2020,,,,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Particular Subvencionado,426,186,629,2,31,,Otros parientes,
9,Suspensión,01-2019,,,,,201920,60 - PSU,F,Vigente,II R. de Antofagasta,Particular Pagado,698,631,476,2,73,S - Soltero,Institucion,Isapre Colmena Golden Cross SA
9,Alert,08-2019,"28a,28b",,2.94,2.94,201920,60 - PSU,F,Vigente,II R. de Antofagasta,Particular Pagado,698,631,476,2,73,S - Soltero,Institucion,Isapre Colmena Golden Cross SA
9,Alert,01-2020,"28c,28d",,2.4,1.86,201920,60 - PSU,F,Vigente,II R. de Antofagasta,Particular Pagado,698,631,476,2,73,S - Soltero,Institucion,Isapre Colmena Golden Cross SA
9,Alert,08-2020,28e,,2.39,2.37,201920,60 - PSU,F,Vigente,II R. de Antofagasta,Particular Pagado,698,631,476,2,73,S - Soltero,Institucion,Isapre Colmena Golden Cross SA
9,Alert,01-2021,28e,,2.43,2.56,201920,60 - PSU,F,Vigente,II R. de Antofagasta,Particular Pagado,698,631,476,2,73,S - Soltero,Institucion,Isapre Colmena Golden Cross SA
9,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,II R. de Antofagasta,Particular Pagado,698,631,476,2,73,S - Soltero,Institucion,Isapre Colmena Golden Cross SA
10,Alert,01-2019,"28a,28b",,3.31,3.31,201920,12 - Talentos e Inclusión,M,Vigente,XI R. de Aysen del G.C.Ibañez,Municipal,90,664,211,2,897,U - Acuerdo de Unión Civil,Solo con mi padre,Isapre Consalud
10,Alert,08-2019,"28c,28d",,2.7,2.09,201920,12 - Talentos e Inclusión,M,Vigente,XI R. de Aysen del G.C.Ibañez,Municipal,90,664,211,2,897,U - Acuerdo de Unión Civil,Solo con mi padre,Isapre Consalud
10,No Alert,01-2020,,,4.12,6.95,201920,12 - Talentos e Inclusión,M,Vigente,XI R. de Aysen del G.C.Ibañez,Municipal,90,664,211,2,897,U - Acuerdo de Unión Civil,Solo con mi padre,Isapre Consalud
10,Alert,08-2020,28e,,3.87,3.11,201920,12 - Talentos e Inclusión,M,Vigente,XI R. de Aysen del G.C.Ibañez,Municipal,90,664,211,2,897,U - Acuerdo de Unión Civil,Solo con mi padre,Isapre Consalud
10,Alert,01-2021,28e,,3.55,2.29,201920,12 - Talentos e Inclusión,M,Vigente,XI R. de Aysen del G.C.Ibañez,Municipal,90,664,211,2,897,U - Acuerdo de Unión Civil,Solo con mi padre,Isapre Consalud
10,Taking courses,07-2021,,,,,201920,12 - Talentos e Inclusión,M,Vigente,XI R. de Aysen del G.C.Ibañez,Municipal,90,664,211,2,897,U - Acuerdo de Unión Civil,Solo con mi padre,Isapre Consalud
11,Alert,01-2019,"28a,28b",,2.23,2.23,201920,60 - PSU,M,Vigente,II R. de Antofagasta,Particular Subvencionado,745,201,573,2,387,C - Casado,Solo (Independiente),Isapre Ferrosalud S.A.
11,No Alert,08-2019,,,4.6,6.97,201920,60 - PSU,M,Vigente,II R. de Antofagasta,Particular Subvencionado,745,201,573,2,387,C - Casado,Solo (Independiente),Isapre Ferrosalud S.A.
11,Alert,01-2020,28e,,3.75,2.06,201920,60 - PSU,M,Vigente,II R. de Antofagasta,Particular Subvencionado,745,201,573,2,387,C - Casado,Solo (Independiente),Isapre Ferrosalud S.A.
11,Alert,08-2020,28e,,3.24,1.71,201920,60 - PSU,M,Vigente,II R. de Antofagasta,Particular Subvencionado,745,201,573,2,387,C - Casado,Solo (Independiente),Isapre Ferrosalud S.A.
11,Alert,01-2021,28e,,3.7,5.52,201920,60 - PSU,M,Vigente,II R. de Antofagasta,Particular Subvencionado,745,201,573,2,387,C - Casado,Solo (Independiente),Isapre Ferrosalud S.A.
11,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,II R. de Antofagasta,Particular Subvencionado,745,201,573,2,387,C - Casado,Solo (Independiente),Isapre Ferrosalud S.A.
12,Alert,01-2019,"28a,28b",,1.25,1.25,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Subvencionado,15,347,716,2,864,U - Acuerdo de Unión Civil,Otros,Isapre Vida Tres S.A.
12,Alert,08-2019,"28c,28d",,1.16,1.07,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Subvencionado,15,347,716,2,864,U - Acuerdo de Unión Civil,Otros,Isapre Vida Tres S.A.
12,Alert,01-2020,28e,,2.69,5.75,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Subvencionado,15,347,716,2,864,U - Acuerdo de Unión Civil,Otros,Isapre Vida Tres S.A.
12,Alert,08-2020,28e,,3.47,5.82,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Subvencionado,15,347,716,2,864,U - Acuerdo de Unión Civil,Otros,Isapre Vida Tres S.A.
12,Suspensión,01-2021,,After Alert,,,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Subvencionado,15,347,716,2,864,U - Acuerdo de Unión Civil,Otros,Isapre Vida Tres S.A.
12,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Subvencionado,15,347,716,2,864,U - Acuerdo de Unión Civil,Otros,Isapre Vida Tres S.A.
13,Alert,01-2019,"28a,28b",,3.41,3.41,201920,60 - PSU,M,Vigente,No tiene,Particular Pagado,644,285,674,1,711,S - Soltero,Solo,Isapre Alemana Salud S.A.
13,Alert,08-2019,"28c,28d",,2.27,1.14,201920,60 - PSU,M,Vigente,No tiene,Particular Pagado,644,285,674,1,711,S - Soltero,Solo,Isapre Alemana Salud S.A.
13,Alert,01-2020,28e,,2.63,3.33,201920,60 - PSU,M,Vigente,No tiene,Particular Pagado,644,285,674,1,711,S - Soltero,Solo,Isapre Alemana Salud S.A.
13,Alert,08-2020,28e,,3.44,5.86,201920,60 - PSU,M,Vigente,No tiene,Particular Pagado,644,285,674,1,711,S - Soltero,Solo,Isapre Alemana Salud S.A.
13,Alert,01-2021,28e,,3.37,3.12,201920,60 - PSU,M,Vigente,No tiene,Particular Pagado,644,285,674,1,711,S - Soltero,Solo,Isapre Alemana Salud S.A.
13,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,No tiene,Particular Pagado,644,285,674,1,711,S - Soltero,Solo,Isapre Alemana Salud S.A.
14,No Alert,01-2019,,,4.57,4.57,201920,60 - PSU,F,Vigente,,Particular Pagado,214,185,784,1,175,S - Soltero,"Hermanos, Parientes, Amigos",Sin Prevision
14,Alert,08-2019,"28c,28d",,3.42,2.27,201920,60 - PSU,F,Vigente,,Particular Pagado,214,185,784,1,175,S - Soltero,"Hermanos, Parientes, Amigos",Sin Prevision
14,Alert,01-2020,28e,,3.97,5.08,201920,60 - PSU,F,Vigente,,Particular Pagado,214,185,784,1,175,S - Soltero,"Hermanos, Parientes, Amigos",Sin Prevision
14,Alert,08-2020,28e,,3.44,1.86,201920,60 - PSU,F,Vigente,,Particular Pagado,214,185,784,1,175,S - Soltero,"Hermanos, Parientes, Amigos",Sin Prevision
14,Alert,01-2021,28e,,2.97,1.06,201920,60 - PSU,F,Vigente,,Particular Pagado,214,185,784,1,175,S - Soltero,"Hermanos, Parientes, Amigos",Sin Prevision
14,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,,Particular Pagado,214,185,784,1,175,S - Soltero,"Hermanos, Parientes, Amigos",Sin Prevision
15,Suspensión,01-2019,,,,,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Particular Subvencionado,710,594,477,1,132,,Solo (Independiente),Isapre Ing Salud S.A.
15,Suspensión,08-2019,,,,,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Particular Subvencionado,710,594,477,1,132,,Solo (Independiente),Isapre Ing Salud S.A.
15,Alert,01-2020,"28a,28b",,1.12,1.12,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Particular Subvencionado,710,594,477,1,132,,Solo (Independiente),Isapre Ing Salud S.A.
15,Alert,08-2020,"28c,28d",,1.39,1.65,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Particular Subvencionado,710,594,477,1,132,,Solo (Independiente),Isapre Ing Salud S.A.
15,Alert,01-2021,28e,,2.26,4.0,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Particular Subvencionado,710,594,477,1,132,,Solo (Independiente),Isapre Ing Salud S.A.
15,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,VI R. del L.B.OHiggins,Particular Subvencionado,710,594,477,1,132,,Solo (Independiente),Isapre Ing Salud S.A.
16,Suspensión,01-2019,,,,,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Pagado,284,118,264,2,624,C - Casado,Otros parientes,Isapre Chuquicamata
16,Suspensión,08-2019,,,,,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Pagado,284,118,264,2,624,C - Casado,Otros parientes,Isapre Chuquicamata
16,Suspensión,01-2020,,,,,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Pagado,284,118,264,2,624,C - Casado,Otros parientes,Isapre Chuquicamata
16,No Alert,08-2020,,,4.05,4.05,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Pagado,284,118,264,2,624,C - Casado,Otros parientes,Isapre Chuquicamata
16,Expelled,12-2020,,,,,201920,60 - PSU,M,No vigente,VIII R. del Biobío,Particular Pagado,284,118,264,2,624,C - Casado,Otros parientes,Isapre Chuquicamata
18,Alert,01-2019,"28a,28b",,2.73,2.73,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,70,708,210,2,891,C - Casado,Otros,Isapre Alemana Salud S.A.
18,Alert,08-2019,"28c,28d",,2.0,1.26,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,70,708,210,2,891,C - Casado,Otros,Isapre Alemana Salud S.A.
18,Alert,01-2020,28e,,2.56,3.68,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,70,708,210,2,891,C - Casado,Otros,Isapre Alemana Salud S.A.
18,Alert,08-2020,28e,,3.56,6.59,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,70,708,210,2,891,C - Casado,Otros,Isapre Alemana Salud S.A.
18,No Alert,01-2021,,,4.24,6.96,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,70,708,210,2,891,C - Casado,Otros,Isapre Alemana Salud S.A.
18,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,70,708,210,2,891,C - Casado,Otros,Isapre Alemana Salud S.A.
20,Alert,01-2019,"28a,28b",,2.76,2.76,201920,60 - PSU,F,Vigente,XIII R. Metropolitana,Municipal,73,646,272,2,383,D - Divorciado,Solo (Independiente),Isapre Vida Tres S.A.
20,Alert,08-2019,"28c,28d",,1.92,1.09,201920,60 - PSU,F,Vigente,XIII R. Metropolitana,Municipal,73,646,272,2,383,D - Divorciado,Solo (Independiente),Isapre Vida Tres S.A.
20,Alert,01-2020,28e,,3.54,6.77,201920,60 - PSU,F,Vigente,XIII R. Metropolitana,Municipal,73,646,272,2,383,D - Divorciado,Solo (Independiente),Isapre Vida Tres S.A.
20,Alert,08-2020,28e,,3.56,3.64,201920,60 - PSU,F,Vigente,XIII R. Metropolitana,Municipal,73,646,272,2,383,D - Divorciado,Solo (Independiente),Isapre Vida Tres S.A.
20,Suspensión,01-2021,,After Alert,,,201920,60 - PSU,F,Vigente,XIII R. Metropolitana,Municipal,73,646,272,2,383,D - Divorciado,Solo (Independiente),Isapre Vida Tres S.A.
20,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XIII R. Metropolitana,Municipal,73,646,272,2,383,D - Divorciado,Solo (Independiente),Isapre Vida Tres S.A.
22,Suspensión,01-2019,,,,,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,518,126,97,2,526,S - Soltero,No Tiene,Isapre Alemana Salud S.A.
22,Suspensión,08-2019,,,,,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,518,126,97,2,526,S - Soltero,No Tiene,Isapre Alemana Salud S.A.
22,No Alert,01-2020,,,4.69,4.69,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,518,126,97,2,526,S - Soltero,No Tiene,Isapre Alemana Salud S.A.
22,Alert,08-2020,28d,,4.24,3.79,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,518,126,97,2,526,S - Soltero,No Tiene,Isapre Alemana Salud S.A.
22,No Alert,01-2021,,,4.22,4.19,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,518,126,97,2,526,S - Soltero,No Tiene,Isapre Alemana Salud S.A.
22,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,518,126,97,2,526,S - Soltero,No Tiene,Isapre Alemana Salud S.A.
23,Alert,01-2019,"28a,28b",,2.83,2.83,201920,60 - PSU,F,No vigente,II R. de Antofagasta,Particular Subvencionado,720,427,240,2,593,U - Acuerdo de Unión Civil,Ambos Padres,Fonasa
23,Alert,08-2019,"28c,28d",,3.37,3.9,201920,60 - PSU,F,No vigente,II R. de Antofagasta,Particular Subvencionado,720,427,240,2,593,U - Acuerdo de Unión Civil,Ambos Padres,Fonasa
23,Alert,01-2020,28e,,3.1,2.58,201920,60 - PSU,F,No vigente,II R. de Antofagasta,Particular Subvencionado,720,427,240,2,593,U - Acuerdo de Unión Civil,Ambos Padres,Fonasa
23,Alert,08-2020,28e,,2.94,2.43,201920,60 - PSU,F,No vigente,II R. de Antofagasta,Particular Subvencionado,720,427,240,2,593,U - Acuerdo de Unión Civil,Ambos Padres,Fonasa
23,Expelled,12-2020,,,,,201920,60 - PSU,F,No vigente,II R. de Antofagasta,Particular Subvencionado,720,427,240,2,593,U - Acuerdo de Unión Civil,Ambos Padres,Fonasa
24,Alert,01-2019,"28a,28b",,2.29,2.29,201920,60 - PSU,F,Vigente,X R. de los Lagos,Particular Subvencionado,120,291,126,2,874,C - Casado,Solo con mi madre,Isapre Ing Salud S.A.
24,Alert,08-2019,28c,,3.52,4.74,201920,60 - PSU,F,Vigente,X R. de los Lagos,Particular Subvencionado,120,291,126,2,874,C - Casado,Solo con mi madre,Isapre Ing Salud S.A.
24,Suspensión,01-2020,,After Alert,,,201920,60 - PSU,F,Vigente,X R. de los Lagos,Particular Subvencionado,120,291,126,2,874,C - Casado,Solo con mi madre,Isapre Ing Salud S.A.
24,No Alert,08-2020,,,4.15,5.42,201920,60 - PSU,F,Vigente,X R. de los Lagos,Particular Subvencionado,120,291,126,2,874,C - Casado,Solo con mi madre,Isapre Ing Salud S.A.
24,Alert,01-2021,28e,,3.66,2.2,201920,60 - PSU,F,Vigente,X R. de los Lagos,Particular Subvencionado,120,291,126,2,874,C - Casado,Solo con mi madre,Isapre Ing Salud S.A.
24,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,X R. de los Lagos,Particular Subvencionado,120,291,126,2,874,C - Casado,Solo con mi madre,Isapre Ing Salud S.A.
25,Alert,01-2019,"28a,28b",,2.5,2.5,201920,60 - PSU,M,Vigente,XII R. de Magallanes y La Anta,Municipal,80,692,663,2,231,C - Casado,No Tiene,Otra Institución
25,Alert,08-2019,"28c,28d",,2.15,1.8,201920,60 - PSU,M,Vigente,XII R. de Magallanes y La Anta,Municipal,80,692,663,2,231,C - Casado,No Tiene,Otra Institución
25,Alert,01-2020,28e,,2.79,4.08,201920,60 - PSU,M,Vigente,XII R. de Magallanes y La Anta,Municipal,80,692,663,2,231,C - Casado,No Tiene,Otra Institución
25,Alert,08-2020,28e,,2.52,1.71,201920,60 - PSU,M,Vigente,XII R. de Magallanes y La Anta,Municipal,80,692,663,2,231,C - Casado,No Tiene,Otra Institución
25,Alert,01-2021,28e,,3.36,6.71,201920,60 - PSU,M,Vigente,XII R. de Magallanes y La Anta,Municipal,80,692,663,2,231,C - Casado,No Tiene,Otra Institución
25,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,XII R. de Magallanes y La Anta,Municipal,80,692,663,2,231,C - Casado,No Tiene,Otra Institución
26,Alert,01-2019,"28a,28b",,2.16,2.16,201920,60 - PSU,M,Vigente,No tiene,Municipal,488,396,203,2,615,D - Divorciado,Institucion,Capredena
26,Alert,08-2019,28c,,3.39,4.61,201920,60 - PSU,M,Vigente,No tiene,Municipal,488,396,203,2,615,D - Divorciado,Institucion,Capredena
26,Alert,01-2020,28e,,3.43,3.51,201920,60 - PSU,M,Vigente,No tiene,Municipal,488,396,203,2,615,D - Divorciado,Institucion,Capredena
26,Alert,08-2020,28e,,3.26,2.76,201920,60 - PSU,M,Vigente,No tiene,Municipal,488,396,203,2,615,D - Divorciado,Institucion,Capredena
26,Alert,01-2021,28e,,3.1,2.47,201920,60 - PSU,M,Vigente,No tiene,Municipal,488,396,203,2,615,D - Divorciado,Institucion,Capredena
26,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,No tiene,Municipal,488,396,203,2,615,D - Divorciado,Institucion,Capredena
28,Alert,01-2019,"28a,28b",,3.0,3.0,201920,56 - PACE,F,No vigente,V R. de Valparaíso,Particular Subvencionado,429,341,288,2,674,C - Casado,No Tiene,Isapre Fund Salud Trab BcoEsta
28,Alert,08-2019,"28c,28d",,3.42,3.83,201920,56 - PACE,F,No vigente,V R. de Valparaíso,Particular Subvencionado,429,341,288,2,674,C - Casado,No Tiene,Isapre Fund Salud Trab BcoEsta
28,Expelled,12-2019,,,,,201920,56 - PACE,F,No vigente,V R. de Valparaíso,Particular Subvencionado,429,341,288,2,674,C - Casado,No Tiene,Isapre Fund Salud Trab BcoEsta
29,Alert,01-2019,"28a,28b",,2.02,2.02,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Pagado,274,299,677,1,688,D - Divorciado,"Hermanos, Parientes, Amigos",Isapre Consalud S.A.
29,Alert,08-2019,"28c,28d",,1.7,1.37,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Pagado,274,299,677,1,688,D - Divorciado,"Hermanos, Parientes, Amigos",Isapre Consalud S.A.
29,Alert,01-2020,28e,,2.33,3.6,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Pagado,274,299,677,1,688,D - Divorciado,"Hermanos, Parientes, Amigos",Isapre Consalud S.A.
29,Suspensión,08-2020,,After Alert,,,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Pagado,274,299,677,1,688,D - Divorciado,"Hermanos, Parientes, Amigos",Isapre Consalud S.A.
29,Alert,01-2021,28e,,2.1,1.4,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Pagado,274,299,677,1,688,D - Divorciado,"Hermanos, Parientes, Amigos",Isapre Consalud S.A.
29,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,IX R. de la Araucanía,Particular Pagado,274,299,677,1,688,D - Divorciado,"Hermanos, Parientes, Amigos",Isapre Consalud S.A.
31,Alert,01-2019,"28a,28b",,2.68,2.68,201920,60 - PSU,F,No vigente,V R. de Valparaíso,Municipal,135,607,257,2,430,D - Divorciado,Uno De Los Padres,Isapre Ferrosalud S.A.
31,Alert,08-2019,"28c,28d",,3.53,4.37,201920,60 - PSU,F,No vigente,V R. de Valparaíso,Municipal,135,607,257,2,430,D - Divorciado,Uno De Los Padres,Isapre Ferrosalud S.A.
