RUT,PERIODO ADMISIÓN,PERIODO ACADÉMICO,SITUACIÓN ACADÉMICA POR SEM,PPS,PPA,CRED INSCR PER,CRED APROB PER,CRED REPRO PER,CRED INSCR ACUM,CRED APROB ACUM,CRED REPRO ACUM
40,201920,201922,INPROGRESS - En progreso,4.85,3.02,10,10,0,30,15,15
40,201920,202020,INPROGRESS - En progreso,1.29,2.45,55,0,55,85,15,70
40,201920,202022,INPROGRESS - En progreso,6.56,3.47,60,55,5,145,70,75
40,201920,202120,INPROGRESS - En progreso,6.61,4.1,25,20,5,170,90,80
42,201920,201920,INPROGRESS - En progreso,2.39,2.39,65,10,55,65,10,55
42,201920,201922,SUSPESTUDIOS - Suspensión de estudios,0,2.39,0,0,0,65,10,55
42,201920,202020,SUSPESTUDIOS - Suspensión de estudios,0,2.39,0,0,0,65,10,55
42,201920,202022,INPROGRESS - En progreso,5.22,3.8,40,30,10,105,40,65
42,201920,202120,INPROGRESS - En progreso,1.68,3.1,25,0,25,130,40,90
49,201920,201920,INPROGRESS - En progreso,3.93,3.93,50,0,50,50,0,50
49,201920,201922,INPROGRESS - En progreso,1.95,2.94,10,0,10,60,0,60
49,201920,202020,INPROGRESS - En progreso,4.36,3.41,20,20,0,80,20,60
52,201920,201920,INPROGRESS - En progreso,2.36,2.36,20,0,20,20,0,20
52,201920,201922,SUSPESTUDIOS - Suspensión de estudios,0,2.36,0,0,0,20,0,20
52,201920,202020,INPROGRESS - En progreso,1.6,1.98,55,0,55,75,0,75
55,201920,201920,SUSPESTUDIOS - Suspensión de estudios,0,0,0,0,0,0,0,0
55,201920,201922,INPROGRESS - En progreso,2.89,2.89,30,5,25,30,5,25
55,201920,202020,INPROGRESS - En progreso,3.23,3.06,20,5,15,50,10,40
55,201920,202022,INPROGRESS - En progreso,3.5,3.21,55,10,45,105,20,85
55,201920,202120,SUSPESTUDIOS - Suspensión de estudios,0,3.21,0,0,0,105,20,85
56,201920,201920,SUSPESTUDIOS - Suspensión de estudios,0,0,0,0,0,0,0,0
56,201920,201922,INPROGRESS - En progreso,4.42,4.42,25,20,5,25,20,5
58,201920,201920,INPROGRESS - En progreso,2.05,2.05,60,10,50,60,10,50
58,201920,201922,INPROGRESS - En progreso,4.57,3.31,55,40,15,115,50,65
58,201920,202020,INPROGRESS - En progreso,2.11,2.91,25,0,25,140,50,90
58,201920,202022,INPROGRESS - En progreso,2.98,2.93,65,5,60,205,55,150
58,201920,202120,INPROGRESS - En progreso,5.74,3.49,50,35,15,255,90,165
59,201920,201920,INPROGRESS - En progreso,2.21,2.21,25,0,25,25,0,25
59,201920,201922,INPROGRESS - En progreso,6.94,4.58,35,30,5,60,30,30
59,201920,202020,SUSPESTUDIOS - Suspensión de estudios,0,4.58,0,0,0,60,30,30
59,201920,202022,INPROGRESS - En progreso,6.94,5.36,40,40,0,100,70,30
59,201920,202120,INPROGRESS - En progreso,5.74,5.46,25,20,5,125,90,35
70,201920,201920,INPROGRESS - En progreso,3.19,3.19,20,0,20,20,0,20
70,201920,201922,INPROGRESS - En progreso,2.82,3.0,25,0,25,45,0,45
70,201920,202020,INPROGRESS - En progreso,6.74,4.25,60,45,15,105,45,60
70,201920,202022,INPROGRESS - En progreso,5.05,4.45,40,40,0,145,85,60
70,201920,202120,SUSPESTUDIOS - Suspensión de estudios,0,4.45,0,0,0,145,85,60
72,201920,201920,SUSPESTUDIOS - Suspensión de estudios,0,0,0,0,0,0,0,0
72,201920,201922,SUSPESTUDIOS - Suspensión de estudios,0,0,0,0,0,0,0,0
76,201920,201920,INPROGRESS - En progreso,1.65,1.65,10,0,10,10,0,10
76,201920,201922,INPROGRESS - En progreso,4.16,2.91,60,50,10,70,50,20
76,201920,202020,INPROGRESS - En progreso,3.44,3.08,25,5,20,95,55,40
76,201920,202022,SUSPESTUDIOS - Suspensión de estudios,0,3.08,0,0,0,95,55,40
76,201920,202120,INPROGRESS - En progreso,3.58,3.21,45,5,40,140,60,80
77,201920,201920,INPROGRESS - En progreso,3.2,3.2,50,10,40,50,10,40
77,201920,201922,INPROGRESS - En progreso,3.65,3.42,40,10,30,90,20,70
77,201920,202020,INPROGRESS - En progreso,2.02,2.96,20,5,15,110,25,85
77,201920,202022,INPROGRESS - En progreso,3.72,3.15,20,0,20,130,25,105
90,201920,201920,SUSPESTUDIOS - Suspensión de estudios,0,0,0,0,0,0,0,0
90,201920,201922,INPROGRESS - En progreso,5.43,5.43,30,20,10,30,20,10
90,201920,202020,INPROGRESS - En progreso,5.17,5.3,10,10,0,40,30,10
90,201920,202022,INPROGRESS - En progreso,6.16,5.59,25,20,5,65,50,15
90,201920,202120,INPROGRESS - En progreso,5.2,5.49,35,35,0,100,85,15
91,201920,201920,INPROGRESS - En progreso,3.25,3.25,65,5,60,65,5,60
91,201920,201922,INPROGRESS - En progreso,6.5,4.88,55,40,15,120,45,75
91,201920,202020,INPROGRESS - En progreso,6.92,5.56,25,20,5,145,65,80
91,201920,202022,INPROGRESS - En progreso,4.72,5.35,20,20,0,165,85,80
91,201920,202120,INPROGRESS - En progreso,5.73,5.42,40,30,10,205,115,90
95,201920,201920,INPROGRESS - En progreso,5.06,5.06,25,20,5,25,20,5
95,201920,201922,INPROGRESS - En progreso,5.8,5.43,45,40,5,70,60,10
95,201920,202020,INPROGRESS - En progreso,2.47,4.44,40,5,35,110,65,45
95,201920,202022,INPROGRESS - En progreso,3.81,4.29,50,5,45,160,70,90
95,201920,202120,INPROGRESS - En progreso,2.71,3.97,30,0,30,190,70,120
97,201920,201920,INPROGRESS - En progreso,2.79,2.79,35,5,30,35,5,30
97,201920,201922,INPROGRESS - En progreso,4.34,3.56,10,10,0,45,15,30
97,201920,202020,INPROGRESS - En progreso,3.14,3.42,15,0,15,60,15,45
97,201920,202022,SUSPESTUDIOS - Suspensión de estudios,0,3.42,0,0,0,60,15,45
97,201920,202120,INPROGRESS - En progreso,6.2,4.12,40,35,5,100,50,50
