RUT,ESCUELA,TIPO ADMISIÓN,PUNTAJE NOTA ENSEÑANZA MEDIA,RANKING,PUNTAJE SELECCIÓN,PREFERENCIA,PUESTO
44,17 - Derecho,60 - PSU,32,413,184,1,315
45,17 - Derecho,60 - PSU,774,687,755,2,629
46,17 - Derecho,60 - PSU,606,655,781,1,162
47,17 - Derecho,60 - PSU,204,421,479,1,146
48,17 - Derecho,60 - PSU,540,395,121,2,177
49,17 - Derecho,60 - PSU,344,532,134,2,249
50,17 - Derecho,60 - PSU,581,340,54,1,738
51,17 - Derecho,60 - PSU,687,148,412,2,614
52,17 - Derecho,60 - PSU,104,481,353,2,638
53,17 - Derecho,60 - PSU,705,578,776,2,769
54,17 - Derecho,60 - PSU,288,497,474,2,844
55,17 - Derecho,60 - PSU,444,120,579,1,538
56,17 - Derecho,60 - PSU,338,537,533,2,430
57,17 - Derecho,60 - PSU,24,328,55,2,742
58,17 - Derecho,60 - PSU,630,443,749,2,611
59,17 - Derecho,60 - PSU,329,769,312,1,250
60,17 - Derecho,12 - Talentos e Inclusión,127,457,248,2,53
61,17 - Derecho,60 - PSU,487,711,107,1,558
62,17 - Derecho,60 - PSU,313,672,405,1,900
63,17 - Derecho,60 - PSU,70,748,681,2,887
64,17 - Derecho,60 - PSU,559,431,577,1,227
65,17 - Derecho,60 - PSU,665,764,431,1,73
66,17 - Derecho,60 - PSU,100,532,133,1,550
67,17 - Derecho,60 - PSU,589,464,0,2,249
68,17 - Derecho,60 - PSU,745,306,24,2,176
69,17 - Derecho,60 - PSU,64,451,460,2,144
70,17 - Derecho,60 - PSU,365,708,599,1,46
71,17 - Derecho,60 - PSU,313,31,465,2,315
72,17 - Derecho,60 - PSU,332,510,146,2,899
73,17 - Derecho,60 - PSU,211,207,302,1,200
74,17 - Derecho,60 - PSU,323,362,483,1,176
75,17 - Derecho,60 - PSU,650,714,573,1,545
76,17 - Derecho,60 - PSU,647,241,196,1,665
77,17 - Derecho,60 - PSU,108,313,743,2,280
78,17 - Derecho,60 - PSU,430,730,138,2,712
79,17 - Derecho,60 - PSU,797,455,425,1,173
80,17 - Derecho,60 - PSU,228,314,123,1,275
81,17 - Derecho,60 - PSU,185,737,241,2,809
82,17 - Derecho,60 - PSU,279,381,677,1,604
83,17 - Derecho,60 - PSU,528,234,308,1,683
84,17 - Derecho,60 - PSU,231,283,135,1,473
85,17 - Derecho,60 - PSU,78,450,540,1,543
86,17 - Derecho,60 - PSU,46,7,614,2,550
87,17 - Derecho,60 - PSU,256,433,582,1,168
88,17 - Derecho,60 - PSU,291,773,194,1,183
89,17 - Derecho,60 - PSU,285,751,561,1,190
90,17 - Derecho,60 - PSU,154,34,636,2,768
91,17 - Derecho,60 - PSU,598,393,2,2,61
92,17 - Derecho,60 - PSU,184,65,569,2,328
93,17 - Derecho,60 - PSU,674,495,32,2,517
94,17 - Derecho,60 - PSU,649,700,533,1,608
95,17 - Derecho,60 - PSU,798,789,169,1,622
96,17 - Derecho,60 - PSU,446,240,684,2,560
97,17 - Derecho,18 - Beca Excelencia Académica,791,262,733,1,265
98,17 - Derecho,60 - PSU,500,557,226,2,267
99,17 - Derecho,60 - PSU,36,207,611,1,586
100,17 - Derecho,60 - PSU,459,184,332,1,622
